20230123	18:10:02	9e46962c-84ae-4abc-8ee6-f94b67f61e5b	/	GET
20230123	18:10:02	9ef50256-88f6-4418-9497-9cabfe5d143e	/css/style.css	GET
20230123	18:10:08	45c47c71-a38e-4e87-910f-ad491a7bc84d	/new-page	GET
20230123	18:10:08	a87dcaf9-a070-4e06-a798-2fd9dcdae6c3	/css/style.css	GET
20230123	18:10:08	235c6590-e821-45ff-9f77-d917fc102b76	/img/img1.jpg	GET
20230124	14:58:42	81064452-13ab-4742-8bea-13c914a9079e	GET	undefined	/
20230124	14:59:37	2e3c088f-c110-4770-9e31-d921560acfb6	GET	undefined	/
20230124	14:59:37	81eba8b7-bf2e-45ff-a0ac-36e590f070a8	GET	undefined	/css/style.css
20230124	14:59:41	99925314-25e9-4224-86a1-4289ad1f39ba	GET	undefined	/css/style.css
20230124	15:05:17	ff9236d5-96da-464a-a41b-decea579b9bd	GET	undefined	/
20230124	15:05:36	4d5419c8-7d36-4f7a-9500-a0cc481764a7	GET	undefined	/
20230124	15:06:04	e8dac16e-142a-4b58-b862-ceb437a737e3	GET	undefined	/
20230124	15:06:05	0e725d48-20b3-42a7-b4c6-5404837f6a4d	GET	undefined	/css/style.css
20230124	15:11:10	7fdeb3be-b4a3-4fbe-ad38-a6c782d76f90	GET	undefined	/dave
20230124	15:11:11	974a957c-9126-43bf-bbee-420748a027bb	GET	undefined	/css/style.css
20230125	08:17:44	39af8a54-cc8d-4080-857a-843d160419e0	GET	undefined	/dave
20230125	08:17:44	9c8aee25-bfc1-4544-a150-3218004577db	GET	undefined	/css/style.css
20230125	08:17:45	bb1c7b4f-5ab8-41e1-9379-ef800cdc469e	GET	undefined	/favicon.ico
20230125	08:42:04	4170530a-ec79-4a46-86e0-754876a31942	GET	undefined	/subdir
20230125	08:42:22	e6f65757-f447-4572-8048-4629d67403fe	GET	undefined	/test
20230125	08:42:22	ea4e609e-6031-44ea-9f3e-ab0bf58d0ec5	GET	undefined	/css/style.css
20230125	08:43:03	5546ad47-d2b7-443c-b63f-f942d0f7ae29	GET	undefined	/subdir/test
20230125	08:43:12	8e5c7c97-683d-481b-b476-289a3cc87b16	GET	undefined	/subdir/tes
20230125	08:43:12	0a811bb6-f991-476a-95d6-8127ea36589d	GET	undefined	/subdir/css/style.css
20230125	08:45:28	84fa1adb-4ea8-46af-9844-14d24ab9e880	GET	undefined	/subdir/tes
20230125	08:45:28	a75d9e59-a998-4744-8030-38e15574176b	GET	undefined	/subdir/css/style.css
20230125	08:59:53	b45d5241-372a-42fb-94df-e1ac995a6654	GET	undefined	/
20230125	08:59:53	e1fbe03c-1c40-434d-8231-42600c754470	GET	undefined	/css/style.css
20230125	08:59:59	d1e7876c-e5ca-4d8d-93a8-a791423e506c	GET	undefined	/subdir
20230125	08:59:59	c247dde3-32ad-4e06-900d-62cc92a7dcaa	GET	undefined	/subdir/
20230125	09:00:22	6e994381-6af0-4e67-912c-8006bfb588f9	GET	undefined	/new-page.html
20230125	09:00:22	4d258450-b4e1-4c91-9c48-2510beef2d86	GET	undefined	/css/style.css
20230125	09:00:22	73624c4f-0a86-4809-9bc3-6d0902181f2e	GET	undefined	/img/img1.jpg
20230125	09:00:44	7f345654-b72a-4127-85a0-8c4d9a5d4771	GET	undefined	/old-page.html
20230125	09:00:44	64c462c7-c467-49fb-a884-7908d9d03802	GET	undefined	/new-page.html
20230125	09:00:44	26ee500f-269f-4d2a-94a6-386f21984d1c	GET	undefined	/css/style.css
20230125	09:00:44	d16aaa83-61c9-4d9a-838b-e8ffa8bad61f	GET	undefined	/img/img1.jpg
20230125	09:00:53	688c72fc-72c3-4a31-9123-e42c80a6bfb8	GET	undefined	/index
20230125	09:00:53	ccd97a88-947b-4288-bde7-27b3bd9829ff	GET	undefined	/css/style.css
20230125	09:01:06	d0e74b36-83f2-4a1f-9c76-611a53746aa8	GET	undefined	/subdir/
20230125	09:01:52	c546c3f5-5535-47b0-ae9f-3464b0660c93	GET	undefined	/subdir/
20230125	14:48:34	8a5ba456-64ce-486e-b879-abb1bd36557f	GET	undefined	/employees
20230125	14:50:38	d1f54728-aee1-4ce9-bbd9-1e98d65b8938	POST	undefined	/employees
20230125	14:52:10	ceea5df9-381b-42ec-ae66-dc50b7e54da4	PUT	undefined	/employees
20230125	14:53:12	01fea1e4-08bb-4c61-ac6a-b8b84cc68720	DELETE	undefined	/employees
20230125	14:53:35	5878899b-2e30-4ef0-9ac1-69e314667bc9	GET	undefined	/employees/1
20230125	14:53:41	ef51954b-f929-4f6a-8283-bf4753d9ccab	GET	undefined	/employees/9
20230126	08:31:10	b9a71656-0db5-482b-bd2a-af4f8b1a07bd	GET	undefined	/employees
20230126	08:31:29	00f149ce-fa1e-44ef-9395-b35f21d9e3a3	POST	undefined	/employees
20230126	08:31:51	107ae1ab-cd56-41b3-9c7e-bc76f45c6dfa	PUT	undefined	/employees
20230126	08:32:08	4816ade9-6f76-468d-9383-90f0263c9fd2	DELETE	undefined	/employees
20230126	11:28:29	27ad1b02-b093-4de9-b6b9-18108157e3f7	GET	undefined	/
20230126	11:28:29	bf404ac0-ff4a-4c22-958a-89568855ac2f	GET	undefined	/css/style.css
20230126	11:28:37	b19baec4-09b9-496d-97f7-7f9b4dfde8e8	GET	undefined	/register
20230126	11:28:37	eb2acb20-a732-436c-9b27-279859d0a54e	GET	undefined	/css/style.css
20230126	11:31:35	50efc27d-1368-472b-b0f6-153d06e09905	POST	undefined	/register
20230126	11:32:14	db578c59-05a3-4eed-b53e-1e7f706d2543	POST	undefined	/register
20230126	11:46:54	76873c17-4955-404c-bcb1-8aa79d878506	POST	undefined	/auth
20230126	11:47:18	624d8256-9d34-40ba-a157-31c8b09e3d2d	POST	undefined	/auth
20230126	14:09:06	e9df5956-f883-42f5-9e8d-2dbd6af8fb85	POST	undefined	/auth
20230126	14:10:14	9d1f0b0e-b7b7-47fd-b22c-99ffdfe3add3	GET	undefined	/employees
20230126	14:10:22	1c19a726-d794-4acf-ac16-0229318c18dd	POST	undefined	/auth
20230126	14:10:33	e8d4bd63-e563-4cff-94a1-780ce6932860	GET	undefined	/employees
20230126	14:17:10	0113c0ff-4479-4bbf-9503-211d0aef2913	POST	undefined	/auth
20230126	14:17:22	973bba01-0f46-4b9f-92f9-ceb4d04d094e	GET	undefined	/employees
20230126	14:17:32	9bfbd906-3b72-45ca-89f6-4e8573bd3469	GET	undefined	/employees
20230126	14:17:33	d7369f11-ec37-440a-b5b9-9a66534398b6	GET	undefined	/employees
20230126	14:17:34	f9de1928-b06d-4a83-a8df-c72b0fe1fb19	GET	undefined	/employees
20230126	14:17:35	e312e93d-c652-4433-97fc-24a9322165e5	GET	undefined	/employees
20230126	14:17:36	1949fcd2-081d-4dae-b82e-1d8b5648335d	GET	undefined	/employees
20230126	14:17:37	777e21f4-4967-49dd-ac6d-1d97d1d80ffa	GET	undefined	/employees
20230126	14:17:37	afe1dd68-9df5-44a2-854a-564408d4ff3f	GET	undefined	/employees
20230126	14:17:38	847c0c8a-4bf3-4490-a61f-9a785e1e8247	GET	undefined	/employees
20230126	14:17:39	33969148-bec2-4784-abb9-0182f354d95f	GET	undefined	/employees
20230126	14:17:39	9ddc8440-fc94-45d1-9499-49a47db87c11	GET	undefined	/employees
20230126	14:17:40	45fc3741-0a05-4d7b-a40b-8df750432358	GET	undefined	/employees
20230126	14:17:41	6931226d-29a2-44b8-af0f-e6f81c319b97	GET	undefined	/employees
20230126	14:18:02	4271e3a0-dd92-49ba-9685-40db145847e6	POST	undefined	/employees
20230126	14:45:55	fd31d330-216f-410d-9a7d-7dfab09483aa	POST	undefined	/auth
20230126	14:47:03	848cacd2-072d-461e-b596-5a1e1bc7a0dc	GET	undefined	/refresh
20230126	14:47:36	58d12186-a962-4e14-b4ea-294837e1a35c	GET	undefined	/refresh
20230126	14:47:37	5c86e1dd-b99f-4229-8509-ea1ff3d41b3a	GET	undefined	/refresh
20230126	14:47:59	8ddc0e4c-ba7b-45e2-a872-617730086bcb	POST	undefined	/auth
20230126	14:48:08	ebe77f35-917f-4f7a-837d-248d9c785ae1	GET	undefined	/refresh
20230126	14:49:22	02ddfbbc-2a5d-451b-b212-722cb9342f34	GET	undefined	/refresh
20230126	14:49:42	692de1b2-58ca-4150-ad83-cf34057850f1	POST	undefined	/auth
20230126	14:50:05	06dbb0a4-545b-401a-9f24-f73a59091c3a	GET	undefined	/refresh
20230126	14:51:09	cb56993c-2515-4f18-b031-5a7ee944118d	GET	undefined	/refresh
20230126	14:51:10	84c0335d-ddf5-46f9-a5de-75676f190332	GET	undefined	/refresh
20230126	14:51:11	e3e54f00-adc1-457d-a467-acf53f7ce88b	GET	undefined	/refresh
20230126	15:14:52	6ee07761-2270-43b0-8cae-952317e7b890	GET	undefined	/refresh
20230126	15:22:43	a81a29c6-4212-4be0-b23f-b0030e4eadbe	POST	undefined	/auth
20230126	15:22:51	13735413-821a-4bf9-9739-246a5a1493c7	POST	undefined	/auth
20230126	15:24:19	218cec19-9e6c-4b38-94f8-ac5d1a80553a	GET	undefined	/refresh
20230126	15:24:21	2de54e35-4b7c-4ee2-94c8-bcf4b2d9cc05	GET	undefined	/refresh
20230126	15:26:41	497fad30-48c5-42fe-a868-e6d0e14bda93	GET	undefined	/refresh
20230126	15:43:40	caebadb0-0ca0-4cb2-a138-d72bd5ac4b8b	POST	undefined	/auth
20230126	15:43:55	f53d5222-737b-4b20-9101-86513b329c86	GET	undefined	/logout
20230126	15:44:06	2ed13f43-77c3-44bf-bbc4-4067b3615b9b	POST	undefined	/auth
20230126	15:44:24	8e9f4f14-6951-49c4-bd14-f1b96364a197	GET	undefined	/logout
20230126	15:44:25	df7b08af-98dc-4315-97b6-cefbc949a097	GET	undefined	/logout
20230126	15:44:26	587e2eda-a361-4f51-a409-3b8b895be8e7	GET	undefined	/logout
20230126	15:45:28	751a265b-f770-4e43-81c8-93309c01afc9	POST	undefined	/auth
20230126	15:47:14	284612e8-73d9-4ad6-8cb6-5c40814faa6f	POST	undefined	/auth
20230126	15:47:21	f04192a9-317f-4c8e-b105-71a45bef9cac	GET	undefined	/refresh
20230126	15:47:29	b410ae82-0676-487a-9e36-ab2b42d558b4	GET	undefined	/logout
